,longitude,latitude,time,altitude,air_temperature,specific_humidity,true_airspeed,flight_id,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,oc,co2_m,h2o_m,so2_m,nox_m,co_m,hc_m,nvpm_m,waypoint
0,0.0,0.0,2022-03-01 00:00:00,11500.0,221.2817,7.0781265e-05,99.89384556079663,0.0,62163.907261404456,0.15189958845419194,0.7975421831832217,47.8525309909933,85597.60022330657,0.0,0.39877109159161084,0.6342899959312459,0.011347781628312235,0.0004288237001270737,4.18364585489828e-05,7.17e-05,1090000000000000.0,0.000957050619819866,0.025229114813936512,0.009820193424411996,6.706473558135023e-06,9.05995207544838e-05,3.4236842928617164e-06,3.3401797979138696e-07,5.724454215693823e-07,0
1,0.038113116830332534,0.03811310839799603,2022-03-01 00:01:00,11500.0,221.26286,7.01132e-05,99.89388976285684,0.0,62116.05473041346,0.15187126678795387,0.797812916796295,47.8687750077777,85465.27162117505,0.0,0.3989064583981475,0.6343012663323498,0.011349645443151401,0.00042870322785775193,4.1824705156853846e-05,7.17e-05,1090000000000000.0,0.0009573755001555539,0.02523766792004228,0.009823522639763292,6.708747168618834e-06,9.064512110901143e-05,3.4238828167481523e-06,3.340373479754295e-07,5.726394904642504e-07,1
2,0.07622628425472146,0.07622621679599206,2022-03-01 00:02:00,11500.0,221.24477,6.960601e-05,99.89397816711417,0.0,62068.18595540569,0.15184407693098725,0.7980733609675409,47.884401658052454,85333.23531654081,0.0,0.39903668048377045,0.6343124374823892,0.011351408964978119,0.0004285875818101729,4.1813422615626625e-05,7.17e-05,1090000000000000.0,0.000957688033161049,0.025245884355896652,0.00982672080941547,6.710931284478857e-06,9.068872088807788e-05,3.4240735844155127e-06,3.340559594551719e-07,5.72825920353731e-07,2
3,0.11433955286740971,0.1143393251939881,2022-03-01 00:03:00,11500.0,221.22743,6.9255875e-05,99.89411077384247,0.0,62020.30155374763,0.15181805908186008,0.7983231734901943,47.89939040941166,85201.47694213489,0.0,0.39916158674509716,0.6343233076849146,0.011353071467530111,0.00042847682307575085,4.1802616885439104e-05,7.17e-05,1090000000000000.0,0.0009579878081882331,0.02525375328622065,0.009829783715839051,6.713023025451059e-06,9.073027401323939e-05,3.4242556894995653e-06,3.3407372580483566e-07,5.730044653867154e-07,3
4,0.15245297326301335,0.15245243359198413,2022-03-01 00:04:00,11500.0,221.21092,6.905898e-05,99.89428758345242,0.0,61972.40216333822,0.1517933534039819,0.7985610129440136,47.91366077664082,85070.03040162977,0.0,0.3992805064720068,0.6343333371292375,0.011354623265013911,0.000428371226565851,4.17923147869123e-05,7.17e-05,1090000000000000.0,0.0009582732155328162,0.02526123226811115,0.009832694838536934,6.715011109244735e-06,9.076954924506802e-05,3.4244256491315277e-06,3.3409030723234415e-07,5.731741625391041e-07,4
5,0.19056659603670817,0.19056554198998016,2022-03-01 00:05:00,11500.0,221.19524,6.901152e-05,99.89450859649182,0.0,61924.48850256158,0.1517698960137611,0.7987874275173912,47.92724565104347,84938.91183166612,0.0,0.3993937137586956,0.6343433873112058,0.011356071718960574,0.00042827103664613115,4.178254016059816e-05,7.17e-05,1090000000000000.0,0.0009585449130208693,0.02526833863461842,0.009835460924234384,6.71690014337958e-06,9.080666637775605e-05,3.4245878422068094e-06,3.3410613094700577e-07,5.733354050956141e-07,5
6,0.2286804717844162,0.2286786503879762,2022-03-01 00:06:00,11500.0,221.18044,6.910968e-05,99.8947738136449,0.0,61876.561256910536,0.15174782340600074,0.7990011674018351,47.94007004411011,84808.12358012446,0.0,0.39950058370091757,0.6343527910599234,0.011357409358896915,0.0004281764365908347,4.1773310886910705e-05,7.17e-05,1090000000000000.0,0.0009588014008822021,0.02527503284305874,0.009838066581317167,6.718679616509286e-06,9.084142232853867e-05,3.424738448562407e-06,3.341208242499909e-07,5.734872958377568e-07,6
7,0.2667946511029923,0.26679175878597217,2022-03-01 00:07:00,11500.0,221.16672,6.964278e-05,99.8950832357337,0.0,61828.621186866425,0.15172740304032137,0.7991996417506981,47.951978505041886,84677.74913362999,0.0,0.39959982087534907,0.6343619209452716,0.01135855584594022,0.0004280888925939087,4.176477000916182e-05,7.17e-05,1090000000000000.0,0.0009590395701008376,0.025281232930879766,0.00984047990663991,6.720327741119939e-06,9.087287851253822e-05,3.424878167338284e-06,3.3413445535007644e-07,5.736279750455947e-07,7
8,0.3049091845904106,0.30490486718396825,2022-03-01 00:08:00,11500.0,221.15439,7.0638736e-05,99.89543686371604,0.0,61780.66920836138,0.15170914946379496,0.799377946119949,47.96267676719694,84547.90568372942,0.0,0.3996889730599745,0.6343699309383009,0.011359475429774267,0.00042801011521495833,4.1757084411215444e-05,7.17e-05,1090000000000000.0,0.0009592535353439387,0.02528678375154635,0.00984264051088671,6.72180327572751e-06,9.090018946952719e-05,3.424999755352876e-06,3.341463175954025e-07,5.737539224638838e-07,8
9,0.3430241228459516,0.34301797558196423,2022-03-01 00:09:00,11500.0,221.1434,7.1703245e-05,99.89583469868788,0.0,61732.70653159419,0.15169297999181855,0.7995368866408875,47.972213198453254,84418.5612540906,0.0,0.39976844332044376,0.6343770731889785,0.011360256149900896,0.0004279399211797399,4.1750236212657546e-05,7.17e-05,1090000000000000.0,0.000959444263969065,0.02529171080461867,0.009844558319519291,6.723112998696102e-06,9.092414974990005e-05,3.425105293743446e-06,3.3415661402375077e-07,5.738657166744171e-07,9
10,0.3811395164703881,0.3811310839799603,2022-03-01 00:10:00,11500.0,221.13376,7.28327e-05,99.89627674188097,0.0,61684.734318395735,0.1516788848029673,0.7996765180990826,47.98059108594495,84289.73350175295,0.0,0.3998382590495413,0.6343835607365126,0.011360899053284548,0.00042787840212537534,4.174423435369515e-05,7.17e-05,1090000000000000.0,0.000959611821718899,0.025296015823717675,0.009846234007333145,6.724257370861661e-06,9.094477285555224e-05,3.4251958325286485e-06,3.341654470759656e-07,5.739633970128346e-07,10
11,0.4192554160661722,0.4192441923779563,2022-03-01 00:11:00,11500.0,221.12549,7.402349e-05,99.89676299466494,0.0,61636.75372730979,0.1516668925023558,0.7997965744455836,47.98779446673502,84161.42380697663,0.0,0.3998982872227918,0.6343891978868598,0.011361406717933962,0.0004278255580518646,4.173907883432825e-05,7.17e-05,1090000000000000.0,0.0009597558893347002,0.025299690395203495,0.009847664299398828,6.725234155687005e-06,9.09620482334539e-05,3.4252703043883963e-06,3.341727126232581e-07,5.74046772574712e-07,11
12,0.457371872237622,0.4573573007759524,2022-03-01 00:12:00,11500.0,221.1186,7.5271986e-05,99.89729345854545,0.0,61588.76593284305,0.15165707392221134,0.799896375701903,47.993782542114175,84033.64811311958,0.0,0.3999481878509515,0.6343938693921091,0.011361771770700812,0.0004277815722334509,4.173478753497082e-05,7.17e-05,1090000000000000.0,0.0009598756508422834,0.025302713013610586,0.009848840824918043,6.726037636529396e-06,9.097583874689392e-05,3.4253273274475106e-06,3.3417827584853763e-07,5.741153554037591e-07,12
13,0.49548893559110785,0.4954704091739484,2022-03-01 00:13:00,11500.0,221.11314,7.6574586e-05,99.89786813516625,0.0,61540.77215030094,0.1516494456455384,0.7999757376704009,47.99854426022405,83906.42510827359,0.0,0.39998786883520043,0.6343977996524829,0.011361997793808486,0.00042774671958149965,4.173138727624386e-05,7.17e-05,1090000000000000.0,0.000959970885204481,0.025305077858298983,0.009849761318261945,6.726666266130109e-06,9.098615151840031e-05,3.4253683679246296e-06,3.341822797975248e-07,5.741690134303914e-07,13
14,0.5336066567352394,0.5335835175719443,2022-03-01 00:14:00,11500.0,221.10873,7.702869e-05,99.89848702630687,0.0,61492.77360604072,0.1516434644294024,0.800039878419858,48.00239270519148,83779.60674334852,0.0,0.400019939209929,0.6344009725077215,0.011362309838734071,0.0004277185258937248,4.172863667255851e-05,7.17e-05,1090000000000000.0,0.0009600478541038296,0.02530694999555904,0.009850490029916968,6.727163922870125e-06,9.099538193762394e-05,3.4253959958755435e-06,3.3418497520737006e-07,5.742114919878427e-07,14
15,0.571725086281052,0.5716966259699404,2022-03-01 00:15:00,11500.0,221.10532,7.738138e-05,99.89915013388473,0.0,61444.77121333552,0.15163901890942966,0.8000898710358035,48.00539226214821,83653.16247046829,0.0,0.40004493551790177,0.6344037846228608,0.0113625523764083,0.0004276967162587614,4.172650890329379e-05,7.17e-05,1090000000000000.0,0.0009601078452429641,0.02530836337531136,0.009851040174567395,6.727539631411881e-06,9.100240645985723e-05,3.4254126295899273e-06,3.3418659800877346e-07,5.74243561395514e-07,15
16,0.6098442748421937,0.6098097343679365,2022-03-01 00:16:00,11500.0,221.10294,7.775127e-05,99.89985745995345,0.0,61396.76582107338,0.15163622143002467,0.8001246304440783,48.0074778266447,83527.12457197679,0.0,0.40006231522203917,0.6344058393736239,0.011362698123051233,0.0004276815655879744,4.172503078907067e-05,7.17e-05,1090000000000000.0,0.000960149556532894,0.025309283681579194,0.009851398395045067,6.727784269786875e-06,9.100688296976301e-05,3.4254158445721404e-06,3.3418691166557464e-07,5.742644430282367e-07,16
17,0.6479642730351116,0.6479228427659325,2022-03-01 00:17:00,11500.0,221.10158,7.8137775e-05,99.90060900670396,0.0,61348.75834324673,0.1516350065875872,0.8001447237031465,48.00868342218879,83401.50995904554,0.0,0.40007236185157324,0.6344072760331465,0.011362744617203921,0.00042767292115282793,4.172418742954419e-05,7.17e-05,1090000000000000.0,0.0009601736684437756,0.02530972885993385,0.00985157167649324,6.727902608336848e-06,9.100885612851395e-05,3.4254068592132734e-06,3.341860350451974e-07,5.742745440687522e-07,17
18,0.6860851314792387,0.6860359511639285,2022-03-01 00:18:00,11500.0,221.10126,7.854034e-05,99.90140477646507,0.0,61300.74965982454,0.15163543646944985,0.8001496708908232,48.008980253449394,83276.27174783465,0.0,0.4000748354454116,0.6344078796694987,0.01136269227863801,0.0004276708440447362,4.1723984784852305e-05,7.17e-05,1090000000000000.0,0.0009601796050689878,0.02530968373940887,0.009851554113757249,6.727890614273244e-06,9.100827468371872e-05,3.4253841162463056e-06,3.341838162191517e-07,5.742735202897518e-07,18
19,0.7242069007971808,0.7241490595619245,2022-03-01 00:19:00,11500.0,221.10199,7.895839e-05,99.90224477170074,0.0,61252.74067957109,0.15163749163935225,0.8001395329567688,48.00837197740613,83151.47470901288,0.0,0.4000697664783844,0.6344081011588697,0.011362542035937263,0.00042767554808364984,4.172444371547803e-05,7.17e-05,1090000000000000.0,0.0009601674395481225,0.025309150259050235,0.009851346461592336,6.727748803038669e-06,9.100515307351606e-05,3.4253495913198596e-06,3.3418044793364484e-07,5.742614156879435e-07,19
20,0.7623296316149032,0.7622621679599206,2022-03-01 00:20:00,11500.0,221.10217,7.9019126e-05,99.90312899501353,0.0,61204.73230759369,0.15163877483192936,0.8001373010432797,48.00823806259678,83026.50056289509,0.0,0.40006865052163987,0.6344084343161248,0.011362517873091256,0.0004276766477291102,4.172455099796196e-05,7.17e-05,1090000000000000.0,0.0009601647612519355,0.02530885565579198,0.009851231790070929,6.7276704907801464e-06,9.100390023304528e-05,3.425318526812989e-06,3.341774172500476e-07,5.742547311773053e-07,20
21,0.8004533745619176,0.8003752763579166,2022-03-01 00:21:00,11500.0,221.09961,7.8371e-05,99.90405744914175,0.0,61156.72406953109,0.15163595048989148,0.800174823150246,48.01048938901476,82900.56691638911,0.0,0.400087411575123,0.6344107337837955,0.011362899825745268,0.0004276603057757412,4.172295666104792e-05,7.17e-05,1090000000000000.0,0.000960209787780295,0.025309807286275535,0.009851602203202185,6.727923455845396e-06,9.101038126672994e-05,3.4253164313840753e-06,3.3417721281795853e-07,5.742763235525176e-07,21
22,0.8385781802714682,0.8384883847559126,2022-03-01 00:22:00,11500.0,221.09743,7.782588e-05,99.90503013696278,0.0,61108.71358014207,0.15163374757246442,0.8002068908901477,48.01241345340886,82774.81106305735,0.0,0.40010344544507387,0.6344127795376456,0.011363225292115878,0.00042764637693324363,4.172159774958474e-05,7.17e-05,1090000000000000.0,0.0009602482690681772,0.025310575170702218,0.00985190109492523,6.728127577022109e-06,9.101574934738088e-05,3.4253087879263663e-06,3.341764671147674e-07,5.742937467529585e-07,22
23,0.8767040993807204,0.8766014931539087,2022-03-01 00:23:00,11500.0,221.09563,7.7383345e-05,99.90604706148791,0.0,61060.70116668867,0.15163217780961735,0.8002334260148363,48.014005560890176,82649.21789435828,0.0,0.40011671300741813,0.6344145651715709,0.011363492585765154,0.0004276348917473245,4.172047724364141e-05,7.17e-05,1090000000000000.0,0.0009602801112178034,0.025311156837689242,0.009852127503277774,6.7282821973604304e-06,9.10199819817154e-05,3.425295510849617e-06,3.341751717902065e-07,5.743069447032652e-07,23
24,0.9148311825309449,0.9147146015519048,2022-03-01 00:24:00,11500.0,221.09424,7.704295e-05,99.90710822586875,0.0,61012.687161127775,0.151631283744629,0.8002540107932269,48.015240647593615,82523.80427852945,0.0,0.40012700539661344,0.6344161195632959,0.011363702395077502,0.00042762600294652005,4.171961004356293e-05,7.17e-05,1090000000000000.0,0.0009603048129518722,0.025311539078776167,0.00985227628699199,6.7283838057506265e-06,9.10230371052489e-05,3.4252760394562323e-06,3.3417327214207145e-07,5.743156177051427e-07,24
25,0.9529594803677075,0.9528277099499007,2022-03-01 00:25:00,11500.0,221.09326,7.680424e-05,99.90821363339116,0.0,60964.671920480185,0.15163105381838626,0.8002687214855534,48.016123289133205,82398.58593310027,0.0,0.4001343607427767,0.634417656140582,0.011363852633965745,0.00042761986325936646,4.171901104969429e-05,7.17e-05,1090000000000000.0,0.0009603224657826641,0.025311724311014618,0.009852348386882271,6.728433044700088e-06,9.102490663985388e-05,3.4252519268148266e-06,3.3417091968925144e-07,5.743198206011859e-07,25
26,0.9910890435410535,0.9909408183478968,2022-03-01 00:26:00,11500.0,221.09271,7.6666794e-05,99.90936328748006,0.0,60916.65579719105,0.1516315267524908,0.8002772335948001,48.016634015688005,82273.54760716407,0.0,0.40013861679740004,0.6344187658561611,0.011363940411540607,0.0004276163505030348,4.1718668341759495e-05,7.17e-05,1090000000000000.0,0.00096033268031376,0.025311702276421866,0.009852339810126232,6.72842718740328e-06,9.102553050123886e-05,3.425220807741417e-06,3.341678836820894e-07,5.743193206390658e-07,26
27,1.029219922705697,1.0290539267458927,2022-03-01 00:27:00,11500.0,221.09064,7.619034e-05,99.91055719169734,0.0,60868.639163175365,0.1516297408092691,0.8003078389042985,48.018470334257906,82147.99724056215,0.0,0.40015391945214923,0.634420841839963,0.011364242893540925,0.00042760309366609634,4.171737499181427e-05,7.17e-05,1090000000000000.0,0.0009603694066851581,0.025312367801985827,0.009852598859633724,6.728604099262055e-06,9.103034680772518e-05,3.425204677260515e-06,3.341663099766356e-07,5.743344213298682e-07,27
28,1.0673521685212068,1.0671670351438887,2022-03-01 00:28:00,11500.0,221.08846,7.5684184e-05,99.91179534974087,0.0,60820.620692841105,0.151627838936393,0.8003400416507942,48.02040249904765,82022.44811962763,0.0,0.4001700208253971,0.6344230625639715,0.011364560725545477,0.0004275891648235987,4.17160160803511e-05,7.17e-05,1090000000000000.0,0.0009604080499809529,0.02531307262334236,0.00985287320465541,6.728791456837842e-06,9.103542752472055e-05,3.425188475358879e-06,3.341647293033053e-07,5.7435041363723e-07,28
29,1.1054858316521925,1.1052801435418849,2022-03-01 00:29:00,11500.0,221.08676,7.528666e-05,99.91307776544586,0.0,60772.60029034206,0.15162670940598613,0.8003653825218421,48.02192295131052,81897.09539915083,0.0,0.40018269126092104,0.6344251033532807,0.011364813936605036,0.0004275783210975314,4.171495815585672e-05,7.17e-05,1090000000000000.0,0.0009604384590262104,0.025313549190291374,0.009853058703815946,6.728918139191378e-06,9.103916981732929e-05,3.425166096140684e-06,3.3416254596494474e-07,5.743612268809782e-07,29
30,1.1436209627684935,1.1433932519398808,2022-03-01 00:30:00,11500.0,221.08556,7.4997304e-05,99.91440444278513,0.0,60724.57836739074,0.15162639478469236,0.8003834435277624,48.02300661166574,81771.95374213341,0.0,0.4001917217638812,0.6344267861729833,0.011364996932934017,0.00042757065412501636,4.1714210158538176e-05,7.17e-05,1090000000000000.0,0.0009604601322333148,0.02531378429019265,0.009853150214220558,6.728980634101845e-06,9.104148127183316e-05,3.4251364896636822e-06,3.3415965752816405e-07,5.743665612679788e-07,30
31,1.1817576125453648,1.1815063603378768,2022-03-01 00:31:00,11500.0,221.08481,7.481564e-05,99.9157753858687,0.0,60676.55536077908,0.15162681399604522,0.8003949647768361,48.023697886610165,81647.02449325685,0.0,0.40019748238841807,0.6344280774612565,0.011365113804798673,0.00042756582790327375,4.171373930763646e-05,7.17e-05,1090000000000000.0,0.0009604739577322032,0.02531380133844729,0.009853156850091827,6.72898516591637e-06,9.104247881124002e-05,3.425100135016524e-06,3.341561107333194e-07,5.743669480907186e-07,31
