,longitude,latitude,time,altitude,air_temperature,specific_humidity,true_airspeed,flight_id,aircraft_mass,engine_efficiency,fuel_flow,fuel_burn,thrust,rocd,fuel_flow_per_engine,thrust_setting,nox_ei,co_ei,hc_ei,nvpm_ei_m,nvpm_ei_n,oc,co2_m,h2o_m,so2_m,nox_m,co_m,hc_m,nvpm_m,waypoint
32,1.2198958316636643,1.219619468735873,2022-03-01 00:32:00,11500.0,221.08452,7.474118e-05,99.91719059894382,0.0,60628.53166289247,0.15162797870966965,0.8003998687854577,48.02399212712746,81522.29249999151,0.0,0.40019993439272883,0.6344293848281879,0.01136516860826204,0.0004275640562522542,4.1713566463634556e-05,7.17e-05,1090000000000000.0,0.000960479842542549,0.025313597892420946,0.00985307766065752,6.728931085327088e-06,9.104218611680716e-05,3.4250584155765864e-06,3.341520405440572e-07,5.743623319261334e-07,32
33,1.2580356708100413,1.257732577133869,2022-03-01 00:33:00,11500.0,221.08409,7.4914286e-05,99.91865008639516,0.0,60580.50767076534,0.1516289968151232,0.800406708341056,48.02440250046336,81397.53457667306,0.0,0.400203354170528,0.6344305948348835,0.011365180798009312,0.00042756133768431066,4.171330123749372e-05,7.17e-05,1090000000000000.0,0.0009604880500092671,0.02531344444876685,0.009853017934171907,6.728890296507644e-06,9.104173189259507e-05,3.425015876554507e-06,3.341478903955616e-07,5.743588503090452e-07,33
34,1.2961771806771223,1.295845685531865,2022-03-01 00:34:00,11500.0,221.08195,7.5687014e-05,99.9201538527417,0.0,60532.48326826488,0.1516274658676777,0.8004383793544532,48.02630276126719,81272.22447919346,0.0,0.4002191896772266,0.6344328752366445,0.01136522104377394,0.0004275476226617637,4.1711963186513526e-05,7.17e-05,1090000000000000.0,0.0009605260552253437,0.02531406509329217,0.009853259514161192,6.729055277963742e-06,9.104428648789479e-05,3.424989984348799e-06,3.34145364326712e-07,5.743729326547622e-07,34
35,1.3343204119636976,1.333958793929861,2022-03-01 00:35:00,11500.0,221.08015,7.650376e-05,99.92170190264467,0.0,60484.45696550361,0.15162648720023425,0.8004652558976749,48.02791535386049,81147.0775427685,0.0,0.40023262794883746,0.6344350689974798,0.011365221482731405,0.0004275361069301373,4.17108397005012e-05,7.17e-05,1090000000000000.0,0.0009605583070772098,0.02531452287613312,0.009853437701785994,6.729176967073361e-06,9.104593646105182e-05,3.4249596706505872e-06,3.3414240689274027e-07,5.743833196894761e-07,35
36,1.3724654153749116,1.372071902327857,2022-03-01 00:36:00,11500.0,221.0787,7.7363366e-05,99.92329424089954,0.0,60436.42905014975,0.15162611120093875,0.8004869359490505,48.02921615694303,81022.06490122434,0.0,0.40024346797452526,0.6344370193074881,0.011365181164376553,0.0004275269126722606,4.170994269973274e-05,7.17e-05,1090000000000000.0,0.0009605843231388605,0.025314805089398623,0.009853547550620349,6.729251985789508e-06,9.104662847528383e-05,3.4249241977122226e-06,3.341389461182656e-07,5.743897230727472e-07,36
37,1.410612241622448,1.4101850107258531,2022-03-01 00:37:00,11500.0,221.07756,7.826466e-05,99.92493087243817,0.0,60388.39983399281,0.15162623350960572,0.8005043140706648,48.03025884423989,80897.2154812166,0.0,0.4002521570353324,0.6344388089183315,0.011365103887033958,0.00042751955115681773,4.1709224503104166e-05,7.17e-05,1090000000000000.0,0.0009606051768847977,0.025314940029255772,0.00985360007467867,6.729287855878117e-06,9.104649472358426e-05,3.424883480654806e-06,3.3413497372242003e-07,5.743927848410249e-07,37
38,1.448760941424717,1.448298119123849,2022-03-01 00:38:00,11500.0,221.07672,7.920648e-05,99.9266118023313,0.0,60340.36957514857,0.15162686579958706,0.8005173127320954,48.03103876392572,80772.51588069827,0.0,0.4002586563660477,0.6344406384783674,0.011364990614066643,0.0004275142972951738,4.170871193123647e-05,7.17e-05,1090000000000000.0,0.0009606207752785144,0.02531492524971616,0.009853594321883189,6.729283927139739e-06,9.104553413253886e-05,3.4248393921557774e-06,3.341306724054417e-07,5.743924494951419e-07,38
39,1.4869115655070437,1.4864112275218448,2022-03-01 00:39:00,11500.0,221.07617,8.018766e-05,99.92833703578803,0.0,60292.33853638465,0.15162799267860033,0.8005261015716584,48.0315660942995,80647.950004915,0.0,0.4002630507858292,0.6344421281433844,0.011364840825387773,0.0004275107845388423,4.170836922330169e-05,7.17e-05,1090000000000000.0,0.0009606313218859899,0.025314766121450363,0.009853532382716438,6.729241627220983e-06,9.104376186778556e-05,3.424789723100807e-06,3.341258266439812e-07,5.743888388949338e-07,39
40,1.525064164601856,1.5245243359198413,2022-03-01 00:40:00,11500.0,221.07343,8.1190155e-05,99.93010657815078,0.0,60244.306970290345,0.1516258437925,0.8005667083313105,48.03400249987863,80522.65139768978,0.0,0.40028335416565525,0.6344450271680686,0.011364890533781776,0.0004274932513028913,4.170665866369671e-05,7.17e-05,1090000000000000.0,0.0009606800499975726,0.02531560192371562,0.00985385771081336,6.729463802506685e-06,9.104716603158968e-05,3.4247623338794056e-06,3.3412315452481996e-07,5.744078031425349e-07,40
41,1.563218789448871,1.562637444317837,2022-03-01 00:41:00,11500.0,221.06982,8.216234e-05,99.93192043490545,0.0,60196.272967790464,0.1516224236535105,0.8006199579209167,48.037197475255,80397.09126765851,0.0,0.40030997896045833,0.6344486418759085,0.011365025635111794,0.0004274702503853458,4.1704414671741056e-05,7.17e-05,1090000000000000.0,0.0009607439495050999,0.025316826255511463,0.009854334270341486,6.729789257794187e-06,9.10526517068225e-05,3.424743689368918e-06,3.341213355481871e-07,5.744355830760037e-07,41
42,1.601375490795284,1.6007505527158332,2022-03-01 00:42:00,11500.0,221.06671,8.310459e-05,99.9337786116672,0.0,60148.23577031521,0.15161981845063668,0.8006659280128193,48.03995568076916,80271.74151359209,0.0,0.40033296400640966,0.6344518986567159,0.011365122194777543,0.00042745039567564525,4.170247762689222e-05,7.17e-05,1090000000000000.0,0.0009607991136153832,0.025317809129906364,0.009854716844868616,6.730050528202958e-06,9.105696027387354e-05,3.4247175728540945e-06,3.3411878759552147e-07,5.744578843716095e-07,42
43,1.6395343193959544,1.6388636611138292,2022-03-01 00:43:00,11500.0,221.06407,8.401644e-05,99.935681114197,0.0,60100.19581463444,0.1516179742486428,0.8007051106395294,48.04230663837176,80146.60225646659,0.0,0.4003525553197647,0.6344548268873492,0.011365180154870315,0.00042743353444525336,4.17008326288052e-05,7.17e-05,1090000000000000.0,0.0009608461327674352,0.025318566115836133,0.009855011494455205,6.7302517523108705e-06,9.106014720552937e-05,3.424684874043566e-06,3.3411559746766494e-07,5.74475060286535e-07,43
44,1.677695326013596,1.6769767695118252,2022-03-01 00:44:00,11500.0,221.06189,8.489744e-05,99.93762794838851,0.0,60052.15350799607,0.1516168757665026,0.8007376740835398,48.04426044501239,80021.6589325246,0.0,0.4003688370417699,0.6344575643003825,0.01136520665361571,0.0004274196056027558,4.169947371734202e-05,7.17e-05,1090000000000000.0,0.0009608852089002478,0.025319102544746633,0.009855220294315936,6.730394347337713e-06,9.106228883073825e-05,3.4246458303453597e-06,3.341117883263765e-07,5.744872317906118e-07,44
45,1.715858561418963,1.7150898779098214,2022-03-01 00:45:00,11500.0,221.06017,8.57471e-05,99.93961912027125,0.0,60004.10924755106,0.15161652312458865,0.8007636169758441,48.04581701855064,79896.9114956942,0.0,0.40038180848792204,0.6344600592481866,0.01136519549352579,0.00042740867023956675,4.169840685264066e-05,7.17e-05,1090000000000000.0,0.0009609163403710128,0.025319418383999134,0.009855343231746498,6.730478304607366e-06,9.106333535332943e-05,3.4246009312482e-06,3.341074079266536e-07,5.744943981432715e-07,45
46,1.754024076391037,1.7532029863078173,2022-03-01 00:46:00,11500.0,221.05869,8.652473e-05,99.9416546360169,0.0,59956.06343053251,0.15161656859672692,0.8007862601322254,48.047175607933525,79772.2832530938,0.0,0.4003931300661127,0.6344623698808765,0.011365180868442175,0.00042739910943320324,4.169747409104422e-05,7.17e-05,1090000000000000.0,0.0009609435121586704,0.025319618643835202,0.009855421180986486,6.730531538234673e-06,9.106393841998975e-05,3.4245514112542702e-06,3.341025767077337e-07,5.744989420136024e-07,46
47,1.7921919217172182,1.7913160947058135,2022-03-01 00:47:00,11500.0,221.05609,8.688784e-05,99.94373450193248,0.0,59908.01625492457,0.15161499476488993,0.8008248711084495,48.04949226650697,79647.32136303745,0.0,0.40041243555422473,0.6344654539281596,0.011365355198085745,0.00042738258420559094,4.169586187371619e-05,7.17e-05,1090000000000000.0,0.0009609898453301392,0.025320312526982563,0.009855691268414098,6.730715988185238e-06,9.10678308847142e-05,3.4245128483148743e-06,3.3409881446974387e-07,5.745146861343828e-07,47
48,1.8303621481935108,1.8294292031038095,2022-03-01 00:48:00,11500.0,221.05457,8.721012e-05,99.945858724461,0.0,59859.96676265806,0.1516150983305185,0.8008479758568428,48.05087855141056,79522.75797942771,0.0,0.4004239879284214,0.6344679489558294,0.011365442482719427,0.00042737293176210576,4.169492017191275e-05,7.17e-05,1090000000000000.0,0.0009610175710282111,0.02532050488139193,0.009855766140541795,6.730767120370007e-06,9.10692221085052e-05,3.4244615205244237e-06,3.3409380688043155e-07,5.745190506315826e-07,48
49,1.8685348066247116,1.8675423115018055,2022-03-01 00:49:00,11500.0,221.05412,8.7490655e-05,99.94802731018505,0.0,59811.91588410665,0.15161689491374275,0.800855402239991,48.05132413439946,79398.60983389361,0.0,0.4004277011199955,0.63446961408483,0.01136543726100103,0.00042737009101133323,4.1694643025495925e-05,7.17e-05,1090000000000000.0,0.0009610264826879891,0.025320190294746157,0.00985564369067651,6.730683496071763e-06,9.106804880745084e-05,3.424396212243652e-06,3.340874353408441e-07,5.745119127004112e-07,49
50,1.9067099478245988,1.9056554198998015,2022-03-01 00:50:00,11500.0,221.0548,8.772855e-05,99.95024026582342,0.0,59763.86455997226,0.1516204270600191,0.800846732697426,48.05080396184556,79274.89164343275,0.0,0.400423366348713,0.6344706339222229,0.011365341115007185,0.00042737436741034564,4.169506023515566e-05,7.17e-05,1090000000000000.0,0.0009610160792369111,0.02531935559727909,0.009855318792611797,6.730461614466594e-06,9.106427632127955e-05,3.4243175891217548e-06,3.340797647923662e-07,5.744929735205413e-07,50
51,1.944887622616119,1.9437685282977972,2022-03-01 00:51:00,11500.0,221.05661,8.7922905e-05,99.95249759823486,0.0,59715.81375601041,0.15162574879459711,0.8008214744381262,48.04928846628757,79151.60617409046,0.0,0.4004107372190631,0.6344710313790172,0.011365149053579488,0.0004273859747790936,4.169619266137499e-05,7.17e-05,1090000000000000.0,0.0009609857693257514,0.02531798524331391,0.009854785395340541,6.730097343159393e-06,9.105780886917358e-05,3.424225254005197e-06,3.340707564883119e-07,5.744618803625339e-07,51
52,1.9830678818315772,1.9818816366957936,2022-03-01 00:52:00,11500.0,221.05959,8.8072804e-05,99.95479931441153,0.0,59667.76446754412,0.15163287527640432,0.800779461052616,48.046767663156956,79028.76804591462,0.0,0.400389730526308,0.6344706174820007,0.011364859802669602,0.00042740494366328455,4.169804328422288e-05,7.17e-05,1090000000000000.0,0.000960935353263139,0.025316074008278493,0.009854041465247642,6.729589293339852e-06,9.10486176766117e-05,3.4241187295201935e-06,3.340603638556286e-07,5.744185146815087e-07,52
53,2.021250776312824,2.0199947450937894,2022-03-01 00:53:00,11500.0,221.06212,8.811746e-05,99.95714542148708,0.0,59619.71769988097,0.15163941036197817,0.8007436222418348,48.044617334510086,78905.82335239717,0.0,0.4003718111209174,0.6344702684044251,0.0113646311115491,0.0004274210412509956,4.169961378058494e-05,7.17e-05,1090000000000000.0,0.0009608923466902016,0.025314346819474764,0.009853369173403152,6.729130167202153e-06,9.104057387124903e-05,3.4240140747369404e-06,3.340501536328723e-07,5.743793249861838e-07,53
54,2.0594363569114438,2.0581078534917854,2022-03-01 00:54:00,11500.0,221.06465,8.808631e-05,99.95953592673314,0.0,59571.673082546455,0.15164596852518725,0.8007080555929851,48.04248333557911,78782.92578991182,0.0,0.40035402779649254,0.6344703004952688,0.011364423057145582,0.00042743726102153557,4.1701196197222984e-05,7.17e-05,1090000000000000.0,0.000960849666711582,0.02531261707265637,0.009852695885875739,6.72867036108587e-06,9.103268642316232e-05,3.423910035070632e-06,3.340400034215251e-07,5.743400772498296e-07,54
55,2.0976246744889453,2.0962209618897814,2022-03-01 00:55:00,11500.0,221.06874,8.8037355e-05,99.96197083755312,0.0,59523.630599210876,0.15165494133763444,0.8006499343548629,48.03899606129177,78660.59923926543,0.0,0.40032496717743143,0.6344692449698989,0.011364075481514753,0.00042746334705551144,4.170374117614745e-05,7.17e-05,1090000000000000.0,0.0009607799212258353,0.025310163168680656,0.009851740727049748,6.728018057497389e-06,9.102107743618403e-05,3.423787045128279e-06,3.3402800440275887e-07,5.742843984792413e-07,55
56,2.1358157799169466,2.1343340702877773,2022-03-01 00:56:00,11500.0,221.0744,8.7971435e-05,99.96445016149677,0.0,59475.59160314959,0.15166637046826553,0.8005688519019064,48.03413111411439,78538.8596222297,0.0,0.4002844259509532,0.6344671832510232,0.011363586477359043,0.0004274995131728738,4.1707269577841345e-05,7.17e-05,1090000000000000.0,0.0009606826222822877,0.025306972307885756,0.009850498714778316,6.727169853994947e-06,9.100568617113617e-05,3.423645044778657e-06,3.340141507101129e-07,5.742119982517115e-07,56
57,2.174009724077367,2.1724471786857737,2022-03-01 00:57:00,11500.0,221.0817,8.788936e-05,99.96697390624236,0.0,59427.55747203547,0.151680297252116,0.8004644057290629,48.02786434374377,78417.72270062717,0.0,0.40023220286453143,0.6344640415548002,0.011362952441922517,0.00042754597319357313,4.1711802262787616e-05,7.17e-05,1090000000000000.0,0.0009605572868748753,0.025303031824052125,0.009848964918855731,6.7261223836087925e-06,9.098643900416336e-05,3.4234839765703533e-06,3.3399843673857106e-07,5.741225891723219e-07,57
58,2.2122065578626136,2.2105602870837697,2022-03-01 00:58:00,11500.0,221.09067,8.779197e-05,99.96954207961583,0.0,59379.52960769173,0.15169684380432147,0.8003354570545087,48.02012742327052,78297.20551054807,0.0,0.40016772852725435,0.6344599352091355,0.011362165801896855,0.0004276033074860469,4.171739585229726e-05,7.17e-05,1090000000000000.0,0.0009604025484654104,0.02529830578075572,0.009847125351370107,6.724866093618609e-06,9.09631470848203e-05,3.423303552419154e-06,3.339808343823565e-07,5.740153558481599e-07,58
59,2.2504063321757726,2.2486733954817657,2022-03-01 00:59:00,11500.0,221.1013,8.767995e-05,99.97215468957312,0.0,59331.509480268454,0.15171592711534726,0.8001827700031194,48.01096620018717,78177.30839793026,0.0,0.4000913850015597,0.6344548830653419,0.011361232926075554,0.0004276711495018085,4.172401458554229e-05,7.17e-05,1090000000000000.0,0.0009602193240037433,0.02529281839589662,0.009844989438909126,6.723407421694039e-06,9.09359497318703e-05,3.423104024529619e-06,3.3396136824679204e-07,5.738908477803125e-07,59
60,2.288609097930796,2.2867865038797617,2022-03-01 01:00:00,11500.0,221.1098,8.752078e-05,99.9748117442109,0.0,59283.49851406827,0.15173184546356877,0.8000608357129969,48.00365014277981,78056.75202555579,0.0,0.40003041785649845,0.6344511007750855,0.011360505195363723,0.0004277254292235591,4.172931016815211e-05,7.17e-05,1090000000000000.0,0.0009600730028555962,0.02528829208822658,0.00984322761661984,6.722204225984281e-06,9.091385242094096e-05,3.4229258189137492e-06,3.3394398233304867e-07,5.737881464322296e-07,60
61,2.3268149060526913,2.3248996122777577,2022-03-01 01:01:00,11500.0,221.12022,8.735108e-05,99.97751325176502,0.0,59235.49486392549,0.15175068928670638,0.7999114441808776,47.99468665085266,77936.90496732763,0.0,0.3999557220904388,0.6344461893760895,0.01135960494397785,0.000427791866136788,4.173579181822322e-05,7.17e-05,1090000000000000.0,0.0009598937330170531,0.025282886935247394,0.009841123712137436,6.720767413167029e-06,9.088721754040168e-05,3.4227257542262343e-06,3.3392446382694964e-07,5.736655041953286e-07,61
62,2.365023807477711,2.3630127206757536,2022-03-01 01:02:00,11500.0,221.13274,8.724252e-05,99.98025922060471,0.0,59187.50017727463,0.151772784077414,0.7997315754582532,47.983894527495195,77817.79993329431,0.0,0.3998657877291266,0.6344399988383236,0.011358499163285175,0.00042787183479832055,4.174359363886054e-05,7.17e-05,1090000000000000.0,0.0009596778905499038,0.02527650756407786,0.009838640602473345,6.719071630957406e-06,9.085543987890816e-05,3.4225017939036777e-06,3.3390261403938317e-07,5.735207570710071e-07,62
63,2.403235853153539,2.4011258290737496,2022-03-01 01:03:00,11500.0,221.14722,8.7201166e-05,99.98304965924436,0.0,59139.51628274714,0.1517978681129901,0.7995236573110286,47.97141943866171,77699.42176270777,0.0,0.3997618286555143,0.6344327733635304,0.01135720128394633,0.0004279642661084035,4.1752611327649116e-05,7.17e-05,1090000000000000.0,0.0009594283887732341,0.025269230791754037,0.009835808187929576,6.717137299073858e-06,9.081890518748262e-05,3.422255636366104e-06,3.3387859866986374e-07,5.733556480280899e-07,63
64,2.441451094039486,2.439238937471746,2022-03-01 01:04:00,11500.0,221.16357,8.723307e-05,99.98588457632951,0.0,59091.54486330848,0.1518258377965533,0.7992887336448486,47.95732401869092,77578.89102200232,0.0,0.3996443668224243,0.634424335218276,0.011355715597319333,0.00042806870188142866,4.176280018355401e-05,7.17e-05,1090000000000000.0,0.0009591464803738183,0.025261089693011166,0.009832639342532827,6.714973209534614e-06,9.077776906082582e-05,3.4219879344929203e-06,3.338524814139434e-07,5.731709275281331e-07,64
65,2.479669581106672,2.477352045869742,2022-03-01 01:05:00,11500.0,221.18169,8.73443e-05,,0.0,59043.58753928979,,,,,,,,,,,,,,,,,,,,,65
